userName,content,score,thumbsUpCount,at,sortOrder,appId
RR Official,Pencobaan entar kalau sering belanja apk nya enak nambah entar,3,0,3/12/2021 14:06,newest,com.gojek.app
Kudikal 19,Tolong untuk driver agar fast respon Semoga ada perbaikan,3,0,3/12/2021 13:23,newest,com.gojek.app
ari adpc,Up date terbaru lemot banget,3,0,3/12/2021 12:54,newest,com.gojek.app
Erna Pajang,Thank you.,3,0,3/12/2021 12:36,newest,com.gojek.app
Felik Trinidat,Ok,3,0,3/12/2021 12:16,newest,com.gojek.app
Rozikin Ozi,"Tolong dong pihak gojek tindakan nya,, masa gara"" gerimis sdikit driver susah bnget di dpet,, alesan ga ada jas hujan inilah itulah,",3,0,3/12/2021 11:55,newest,com.gojek.app
Akhmad Rifai,Nice,3,0,3/12/2021 11:54,newest,com.gojek.app
Nisfa Syabana,Lama instal nya hadeuh,3,0,3/12/2021 11:48,newest,com.gojek.app
Salwa Lubis,Terlalu mahal,3,0,3/12/2021 11:42,newest,com.gojek.app
Rusdi 123,Bgus,3,0,3/12/2021 10:37,newest,com.gojek.app
fajar sidik putra,KEKURANGAN DRIVER DI PONOROGO UTARA,3,0,3/12/2021 10:25,newest,com.gojek.app
Fais Riyad Pratama,Hate,3,0,3/12/2021 8:48,newest,com.gojek.app
Erwin Perdana,"Tolong dong, saldo gopay saya kepotong pdhl mau langganan youtube premium malah transaksi ditolak tpi digopay udh dipotong",3,0,3/12/2021 8:34,newest,com.gojek.app
Furkon Hidayat,Okeyy banget,3,0,3/12/2021 8:31,newest,com.gojek.app
Nurul Titis,Kenapa skarang buka aps nya lemot bgtð¡,3,0,3/12/2021 8:26,newest,com.gojek.app
FeMalYus 07,Tolong diperbaiki voucher cashback ditinggal 1 menit udah hilang,3,0,3/12/2021 7:03,newest,com.gojek.app
khairul amri,Minta lokasi terus padahal sudah aktif,3,0,3/12/2021 6:58,newest,com.gojek.app
Mochamad Yusuf,Jelek,3,0,3/12/2021 6:51,newest,com.gojek.app
Mega Yun,"Tampilannya bikin bingung, gak kaya dulu gampang.",3,0,3/12/2021 6:50,newest,com.gojek.app
Dedi Junaedi,Menta di updet wae anyar keneh ge,3,0,3/12/2021 6:43,newest,com.gojek.app
Syahrul Ujang,Segitu dulu aja,3,0,3/12/2021 6:42,newest,com.gojek.app
putra aulia,ada senang ada kesal dengan apk ini saya mau bayar ke bank aja lama banget sampai satu hari gak ada kepastian kesel banget saya kasih bintang 3,3,0,3/12/2021 6:42,newest,com.gojek.app
jecky arpansyah,Update teroooossss :((,3,0,3/12/2021 6:09,newest,com.gojek.app
Balqis Aminah Ruzzi Amaliah,Hp saya kok jadi ngehang ya abis ngeupdate gojek,3,0,3/12/2021 5:46,newest,com.gojek.app
Gunawan Bibiksana,Good,3,0,3/12/2021 5:25,newest,com.gojek.app
Lidya Toding,Udah update minta update lagi...,3,0,3/12/2021 5:23,newest,com.gojek.app
Riska Marini,Lemot merespon nya,3,0,3/12/2021 4:31,newest,com.gojek.app
Joel Harahap,Sangat cepat,3,0,3/12/2021 4:25,newest,com.gojek.app
Budi Utomo Luthfi,Aplikasinya bagus pelayanan cepat,3,0,3/12/2021 4:07,newest,com.gojek.app
dunia fana,Susah di instal,3,0,3/12/2021 3:37,newest,com.gojek.app
Aan Androfi,Lupa PIN gimana caranya,3,0,3/12/2021 3:21,newest,com.gojek.app
Kenzie Abenk,Iyess,3,0,3/12/2021 2:28,newest,com.gojek.app
IndriYani Haryadi,Parahh setiap mau buka app nya skrang susah bnget. Ga kebuka buka lemot parah pdhal app yg lain lancar n hp msih bnyak ruang memory,3,0,3/12/2021 1:21,newest,com.gojek.app
Abdul Rahman,Apk yg sangat baik,3,0,3/12/2021 1:05,newest,com.gojek.app
Uum Mahmud,Makin bnyk kekurangan nya....,3,0,3/12/2021 0:56,newest,com.gojek.app
Aufik 1922,Mantap,3,0,3/12/2021 0:54,newest,com.gojek.app
Khamsin Wahyudi,Kok saya transfer ke bank Jatim gagal terus? Mohon responnya,3,0,3/12/2021 0:32,newest,com.gojek.app
Kang Andy.4605,tlg ditingkatkan saferidingnya,3,0,3/12/2021 0:31,newest,com.gojek.app
Widiya P. Sari,Aku nggk paham cara meng upgrade gopay plus,3,0,3/12/2021 0:25,newest,com.gojek.app
Arif Chaniago,Paling mahal diantara yang lain,3,0,3/11/2021 23:45,newest,com.gojek.app
Yudha Sarif,Disuruh update malah muter2 mulu g bisa uppdate padahal memori masih ada,3,0,3/11/2021 22:28,newest,com.gojek.app
Erina Nur Setiani,Bening,3,0,3/11/2021 19:12,newest,com.gojek.app
Nur Fadilah,Kadang dr restoran di aplikasi suka lama penyajian dan pesan gojek... Tolong ditingkatkan lagi,3,0,3/11/2021 18:37,newest,com.gojek.app
Jey Alfarizie,Nice,3,0,3/11/2021 16:34,newest,com.gojek.app
Riky Jayanta,Aplikasi yang bagus,3,0,3/11/2021 16:16,newest,com.gojek.app
Nia Rahma,Apaan sih minta di update tp balik lg balik lg gak kelar2 dr kmren.,3,0,3/11/2021 16:01,newest,com.gojek.app
Siti Rokayah,Kisih 3 dulu kalo saya luas kasih 5,3,0,3/11/2021 15:30,newest,com.gojek.app
Fahri Nibos,semoga aja suk sek,3,0,3/11/2021 14:57,newest,com.gojek.app
Hardian Ds,Kenapa gojek sering bermasalah akhir2 ini?,3,0,3/11/2021 14:35,newest,com.gojek.app
SURYA MULYAWAN ISHAK,ð,3,0,3/11/2021 14:33,newest,com.gojek.app
Helmy My,Tiap d buka update,3,0,3/11/2021 13:19,newest,com.gojek.app
Ny Rasendriya,"Suka ganti driver seenaknya, kita pesen makan pertama chat sama aa aa eh lama2 knpa jd yg tua yg dteng kan heran saya g ngertið¤¦",3,0,3/11/2021 13:01,newest,com.gojek.app
zullyus panji,Lumayan,3,0,3/11/2021 12:11,newest,com.gojek.app
salman Sulaiman,Menunya makin lama makin jelek. Tersembunyi banget. Kemudian rekomendasi tujuan makin gak jelas. Padahal tiap hari pergi kantor tetapi yg disarankan alamat lain. Alamat kantor malah hilang dr list. Menu gopay juga sprt itu masa isi saldo bisa tetapi verivikasi susah banget.,3,0,3/11/2021 11:19,newest,com.gojek.app
Budhy One,"kasih 3 dulu,nanti kalo memuaskan kinerjanya,saya tambah lagi yah..ðð",3,0,3/11/2021 9:52,newest,com.gojek.app
Devi Permatasari,Aku ga bisa scan QRIS knp yaa,3,0,3/11/2021 9:33,newest,com.gojek.app
Andry Andry,Tidak dapat menginstal aplikasi gojek,3,0,3/11/2021 9:31,newest,com.gojek.app
uye Dharmawan,M a n t u l,3,0,3/11/2021 9:02,newest,com.gojek.app
ahm fadzatir,Kren,3,0,3/11/2021 8:51,newest,com.gojek.app
Jemmy Elvando,à¼á¶¦á¶°áµá­ãDrekiã,3,0,3/11/2021 8:20,newest,com.gojek.app
Helda Samosir,"Terima kasih sudah menyediakan layanan gojek, sangat membantu saya untuk berpergian dengan cepat mudah dan hemat dan bisa membeli makanan apa saja kapan saja dan dimana saja saya inginkan ð",3,0,3/11/2021 7:17,newest,com.gojek.app
Reza Aryadi,Kenapa GO-PULSA saya ga masuk? Saya meminta kebijakan nya dong untuk gopay,3,0,3/11/2021 6:26,newest,com.gojek.app
Akbar Effendi,"Halo admin, ini kenapa gak bisa narik saldo gopay, sy mau narik saldo gopay tapi harus pake rek BCA, sedangkan sy hanya punya rek BNI mohon solusinya admin",3,0,3/11/2021 6:16,newest,com.gojek.app
indrianis safitri,"""m m memkÑ9.mmx m",3,0,3/11/2021 5:33,newest,com.gojek.app
budi wahyudi,ga ada,3,0,3/11/2021 5:30,newest,com.gojek.app
Izal Abew,Saya cukup sering menggunakan gojek. Tp semakin ke sini akurasi dari map atau lokasi terkadang kurang bagus. Jadi harus dipilih manual,3,0,3/11/2021 5:07,newest,com.gojek.app
Ananda Prima,sangat mmbantu,3,0,3/11/2021 4:47,newest,com.gojek.app
mifta janah,Update teroosss,3,0,3/11/2021 4:42,newest,com.gojek.app
Bunda Amel,Dengan adanya apk ini. Sangat membantu sekali.apa lagi pas kena PSBB. Cukup buka apk pilih makanan yang mana. Tinggal bayar pakai payleter biar bisa bayarnya akhir bulan. Pas banget nih...,3,0,3/11/2021 4:22,newest,com.gojek.app
lisma limbong,lumayan,3,0,3/11/2021 3:59,newest,com.gojek.app
Imanuel Paat,Ada 2 hal yg kurang bagus 1. Saat sy sering pakai go ride eh harganya malah naik bukan sebaliknya. Jd sy beralih ke kompetitornya yg anehnya skrg jadi lbh murah 2. Go send tidak bisa 2 tempat pengantaran. Atau saya tidak tau caranya?,3,19,3/11/2021 3:47,newest,com.gojek.app
Abu Yasin Al - Ayubi,Udh ngk seperti dlu lg,3,0,3/11/2021 3:43,newest,com.gojek.app
Mufid Martha,Aplikasi nya agak lemot dan berat,3,0,3/11/2021 3:40,newest,com.gojek.app
eja reja,masih mencoba nnti.klu sdh bagus bener baru di tambahin bintangnya,3,0,3/11/2021 3:29,newest,com.gojek.app
Shinta 97,"sdh dari kemaren update ttp gak bisa hanya muter""terus",3,0,3/11/2021 3:09,newest,com.gojek.app
Gynanzar pH7,"Menurut saya aplikasi ini beratnya di posternya. Alangkah baik kalo poster tersebut diperkecil, atau dibuat menu baru jangn ditampilan awal. Dan juga menunya disini kurang friendly bagi orang yang baru coba gojek.",3,2,3/11/2021 3:01,newest,com.gojek.app
Ari gaming,Trus perbaiki kesalahan agar lebih maju,3,0,3/11/2021 2:39,newest,com.gojek.app
Vitara Devina,Gojek jadi lemot bgt ya di hp buka aja harus lama bgtttt padahal udah buru2 mau order hmmm,3,0,3/11/2021 2:15,newest,com.gojek.app
rita jawa,jangan lemot donk sistemnya admin biar diganti kasih bintang 5,3,0,3/11/2021 2:15,newest,com.gojek.app
Wida Robiatul Adawiyah,Selalu di update terus bikin loading kl butuh,3,0,3/11/2021 1:52,newest,com.gojek.app
Izti Rizki,"Jadi lemot zeyeng setelah update, kukira bakal lancar2 aja seperti sebelum update, setelah update malah lemot, mau bayar atau mau beli musti nunggu sekian menit baru diarahin ke pembayarannya, padahal sebelum update mah langsung diarahin, gak pake lama, sedikit menyesal sudah update",3,0,3/11/2021 1:37,newest,com.gojek.app
Hendrik Lesmana,"Daya saing gojek sekarang merosot, serba mahal, promo2 nya gak se eksis dulu. jadi males mau order",3,0,3/11/2021 1:20,newest,com.gojek.app
ugi channel,Knp paylater sy g bisa digunakan pdhal limit udah 500 rb,3,0,3/11/2021 1:11,newest,com.gojek.app
edhie Dipopamiak,Aplikasinya tlg dibuat versi Lite donk biar gak berat dan lama loadingnya,3,0,3/11/2021 1:03,newest,com.gojek.app
Wina Sari,Kebersihan pengemudi tolong dong di perhatikan,3,1,3/11/2021 0:52,newest,com.gojek.app
mama Ririn,Saya kaaajasih ulasan ranting 3 aja dulu,3,0,3/11/2021 0:16,newest,com.gojek.app
Nusyirwan Syamnur,Diharapkan driver gojek sebagian ( motor/ mobil) agar lebih sopan dlm berkomunikasi dg konsumen,3,0,3/10/2021 23:49,newest,com.gojek.app
Dini A Gustian,"Kalo musim hujan nyari driver susah banget, banyak yg ga mau ambil , terus pernah aplikasi eror jadi pesen 2 psanan padahal pesanan yg awal itu ga ada yg nyangkut, tapi ttep akhirnya akun aku sempet dibekukan beberapa menit sih gara gara nyangkanya orderan fiktif. Padahal kita sbgai customer ga tau apa apa.",3,0,3/10/2021 23:44,newest,com.gojek.app
Andre qu,Aneh gojek sdh boleh angkut penumpang tp gocar L blm bisa. Kalo gocar L aktif lagi baru kasih bintang 5,3,0,3/10/2021 23:28,newest,com.gojek.app
Udin Saepudin,Bagus,3,0,3/10/2021 23:02,newest,com.gojek.app
adan cluser,"kenapa gopay daya tidak bisa transfer melalui permata bank, cimb dan virtual account lainnyaa...?? atau ada syarat"" tertentu untuk dapat melakukannya?",3,0,3/10/2021 21:59,newest,com.gojek.app
Daeng Alingboys28,Cara ganti no hp gimna yah. No hp lama hilang. Solusi,3,0,3/10/2021 20:48,newest,com.gojek.app
I Gusti Agung,"Tolong perhatiin driver,kasihan order susah",3,0,3/10/2021 19:08,newest,com.gojek.app
Linda Isniawanti,"Ini gopay kenapa harus update ke gopay plus lagi sih padahal kan udah terverifikasi, udah biasa dipake transfer trs tiba-tiba malah harus di verifikasi ulaang ribet banget di proses lagi ð¤ð¤ð¤",3,0,3/10/2021 15:47,newest,com.gojek.app
Syakran Hafizi,oke,3,0,3/10/2021 15:32,newest,com.gojek.app
Ayu W,Baik,3,0,3/10/2021 15:25,newest,com.gojek.app
rizkyan aan,"Aplikasi nya baguss dan gampang digunakan,tapi sayang,jika ingin mentransfer antar gopay,harus upgrade dlu ke gopay premium,dan sayangnya 1 ktp hanya bisa untuk 1 akun dan tolong dongg,1 akun bisa digunakan oleh banyak hp,agar lebih mudah digunakan dari hp satu ke hp lainnya",3,9,3/10/2021 15:25,newest,com.gojek.app
MAKSUM FATCHUROHMAN,3 aja cukup,3,0,3/10/2021 14:51,newest,com.gojek.app
Suryana Anna,Kenapa setelah di update setiap mau masuk akun jadi susah,3,0,3/10/2021 14:45,newest,com.gojek.app
Jeremia Pasaribu,Memuaskan,3,0,3/10/2021 14:19,newest,com.gojek.app
RIO OFFICIAL,TOLONG APK INI DI ADAKAN FITUR LOGIN FACEBOOK DAN TANPA KODE OTP TERUS CEPET UPDATE DAN ADAKAN FITUR LOGIN FACEBOOK ðððð¥ºð¥ºð¥ºð¥º:))),3,0,3/10/2021 14:14,newest,com.gojek.app
Emma Nurjanah,Saya suka,3,0,3/10/2021 14:01,newest,com.gojek.app
Asep Jamaludin,Kenapa Gonta ganti teruus versi baru lah kan sama aja meren,3,0,3/10/2021 14:00,newest,com.gojek.app
Muhammad Bastian,Ok,3,0,3/10/2021 13:59,newest,com.gojek.app
Maria Ritvina,Ok,3,0,3/10/2021 13:20,newest,com.gojek.app
Domas Muhammad,Buruk,3,0,3/10/2021 13:14,newest,com.gojek.app
Yani Ahyani,Coba dulu,3,0,3/10/2021 12:56,newest,com.gojek.app
Safara Citra,"Setelah beberapa hari, gopay saya yang hilang kembali lagi",3,0,3/10/2021 12:46,newest,com.gojek.app
Anwar Sadat,Ok banget,3,0,3/10/2021 12:43,newest,com.gojek.app
Panji BonBon,Bangg saya laparr:(,3,0,3/10/2021 12:34,newest,com.gojek.app
Muhammad Dinan,Ya bgus,3,0,3/10/2021 12:11,newest,com.gojek.app
Hellen Fransiska,ð,3,0,3/10/2021 12:00,newest,com.gojek.app
Sky.4 Channel,"Kode refferalnya dmn, gw udh nyari berkali2, gw share berkali gk ada jg tuh kode, sembunyi dmn, penjelasannya plis ?",3,0,3/10/2021 11:12,newest,com.gojek.app
Yuzie Saputra,Di coba dulu,3,0,3/10/2021 10:23,newest,com.gojek.app
Caca handika,Sangat bangusssssssspisan,3,0,3/10/2021 9:47,newest,com.gojek.app
Haong Pinggir,Dua x download sudah kok tak terinstall..,3,0,3/10/2021 9:22,newest,com.gojek.app
Kartika Silitonga,"Kenapa ga bisa kepasang di hp sih aplikasi nya, padahal udah di update",3,0,3/10/2021 9:02,newest,com.gojek.app
vina manroe78,"Tolong pihak kantor gojek, bnyk hacker disini. Gopay sy di hacker, aplikasi sy jg, disuruh daftar berkali 2,padahal aplikasi sy SDH install, dan sy SDH lama pke aplikasi gojek ini. Akhirnya sy uninstall dulu aplikasi gojek ini. Tks bila direspon.",3,5,3/10/2021 8:46,newest,com.gojek.app
Mulyani,"Kenapa saya ga bisa pakai gopay saya untuk trf ke bank lain, malah ada notifnya saldo tidak cukup padahal saldo GO-PAY saya banyak. Anehhh",3,0,3/10/2021 8:17,newest,com.gojek.app
HIDAYAT PAGARALAM,mengapa sekarang nggak bisa masuk..link sms nggak bisa di klik,3,0,3/10/2021 8:17,newest,com.gojek.app
Kris Damanik,Sekarang kok gak langsung login?,3,0,3/10/2021 6:42,newest,com.gojek.app
eswe golongan bebas,"Belum paham cara new gopay, good utk driver semoga bermanfaat ya.",3,0,3/10/2021 6:37,newest,com.gojek.app
Dika Gaming,"Apk gak pala bagus, masak hampir tiap Minggu di update di hp ku...ð",3,0,3/10/2021 6:14,newest,com.gojek.app
Rinto Prima,Baru aja di update...malah update lagi ..haduh,3,0,3/10/2021 6:12,newest,com.gojek.app
Regina Diaz,"Gabisa dipakai harus diupdate terus2an, dan apk semakin berat",3,0,3/10/2021 6:02,newest,com.gojek.app
Sulis Sofia,Promo ongkir jrng sekali,3,0,3/10/2021 5:58,newest,com.gojek.app
Syeiva Tegar P.,"Baru donwload *YANG SUDAH KIRIM FOTO ABSEN PTS GENAP HARI KE-4 RABU, 10 MARET 2021* KE LINK ABSEN Silahkan ceklis list âpada nama nya berikut ini: 1 Andin Cezkaniaâ 2 Arga Putra Fathoniâ 3 Billqisthi Albar Haprabu 4 Cawan Septiadiâ 5 Dafa Nur Alfiansyahâ 6 Dwi Wahyu Prabowo 7 Elya Sarasya Mulyaputraâ 8 Faeyza Aqeel Paramartha 9 Fathir Ramadhan Setiawan 10 Fauzan Suwadana Putraâ 11 Gabriel Hogan Tua Purbaâ 12 Galan Abrar Argiyansyahâ 13 Gladystya Dzulhia Anjaniâ 14 Jonathan Parluhuta",3,0,3/10/2021 5:55,newest,com.gojek.app
Dimas Febrian,Kurang,3,0,3/10/2021 5:46,newest,com.gojek.app
sandy channel,Lemot kalo mw membuka aplikasi,3,0,3/10/2021 5:33,newest,com.gojek.app
endah novitasari,"Kenapa saya selalu gagal download aplikasi gojek yah, tertunda keterangannya, mohon bantuannya",3,0,3/10/2021 5:27,newest,com.gojek.app
Dewi Jayanti,Aplikasi ini cukup membantu dalam beraktifitas dan berniaga..,3,0,3/10/2021 5:14,newest,com.gojek.app
cahya hidayanti,"Aplikasinya bagus, tpi bisa gk di buat beta? Biar hemat space rom, hp samsung sering cpet hbis rom nya",3,0,3/10/2021 4:39,newest,com.gojek.app
ribka sorongan,mau update aja ya ampunnnn lamaaaa pollll jaringanku udah 4G tetep aja lemot .....mau segera dipake malah lemot ...ga bisa dibuka kalo ga update dulu...tolong dong diperbaiki koq bisa berat bangettttttttttt ðððð,3,0,3/10/2021 4:10,newest,com.gojek.app
okti henry,Akun sy koq gk bs d buka ya,3,0,3/10/2021 3:50,newest,com.gojek.app
Erzha Luthfi,Bisa isi saldo pakai pulsa gað,3,0,3/10/2021 3:30,newest,com.gojek.app
Lier H,Update terus. Baru 2 hari dah disuruh update lg,3,0,3/10/2021 2:45,newest,com.gojek.app
Veneranda Ervina,"Min, gojekku keterangannya mengalami crash, gak bisa dibuka. Uda kirim email belum dibalas, sudah 2 hari ini. Cuman awalnya doang dibalas cpt.",3,0,3/10/2021 2:21,newest,com.gojek.app
yamad yorasb,Aplikasi tambah lama tambah berat dan sulit buat memahaminya buat yang awam termasuk saya.,3,0,3/10/2021 2:09,newest,com.gojek.app
Atnis Sinta1998,Makin lemot sih,3,0,3/10/2021 2:02,newest,com.gojek.app
Pipit Pitria,Bintang nya 3 dulu ya ka soalnya aku minta no riwayat transaksi krna gojek ku di bjk gak di kasihð tapi untuk yang lainnya bagusss,3,0,3/10/2021 1:59,newest,com.gojek.app
Litaa 16,ðð,3,0,3/10/2021 1:36,newest,com.gojek.app
Ihasanah22,"gojek kok jadi lemot banget yaa, untuk masuk aplikasinya ajah hampir berkali"" login, jadi kalo mau berangkat kerja gaj bisa untuk buru"".. mudah""an bisa diperbaiki yaaa gojek ððð",3,0,3/10/2021 0:21,newest,com.gojek.app
ALMAHYRA M.Q TV CHANNEL,mantap,3,0,3/10/2021 0:16,newest,com.gojek.app
miani Sulis,"Payah nih, uang saldo di gopay masih banyak main di non aktifkan aja, hati2 jangan punya saldo banyak2,",3,0,3/9/2021 23:22,newest,com.gojek.app
Pitriani Ghaisa,"Kenapa update lama sekali ya loadingnya munyer trs, padahal saya suka aplikasinya...",3,0,3/9/2021 21:36,newest,com.gojek.app
Yudha Channel,Lag,3,0,3/9/2021 18:55,newest,com.gojek.app
AHMAD RIZQI MUDZAKIR,"Server padat merayap terus,, kalo habis di update wkw",3,0,3/9/2021 18:33,newest,com.gojek.app
Ajatdidi Ajat,Passss,3,0,3/9/2021 17:42,newest,com.gojek.app
Redo Mangkualam,Aplikasi sangat bagus bagi saya,3,0,3/9/2021 17:42,newest,com.gojek.app
JOB,Coba dulu,3,0,3/9/2021 17:27,newest,com.gojek.app
Bernadus Rosi Tri Kurniawan,"Apresiasi sekali dengan karya anak bangsa ini, semangat terus semoga gojek makin manjadi apk kendaraan online yang maju.",3,0,3/9/2021 17:10,newest,com.gojek.app
Datuk Lannerback,"Gojek adain lagi dong promo, jgn mau kalah sama kompetitor laen. Biar ngga pd kabur customer setia nya.",3,0,3/9/2021 14:25,newest,com.gojek.app
V.A.P Gaming,Gimana nih gua mau top up free fire masih terpakai akun lama,3,0,3/9/2021 13:21,newest,com.gojek.app
yuyun pandawa,Sudah loadingnya lemot Parahhh....,3,0,3/9/2021 12:59,newest,com.gojek.app
widya amalia rahma,"Kenapa gabisa cancel order ya kalo gofood. Ga sengaja pesen, terus sama drivernya disuruh telpon gojeknya langsung. Dah telpon gojek katanya gabisa, diminta telpon restonya aja. Udah aku telpon restonya, diminta balik telpon gojek lagi. Ya gimana ya ribet bgt dilempar2 gitu, jadinya order padahal ga sengaja. Apapun pertimbangan bikin keputusan kyk gini, sepertinya terlalu merugikan banyak pihak. Tolong dipertimbangkan lagi bener2 si ya buat cancel order di gofood ini.",3,0,3/9/2021 11:42,newest,com.gojek.app
Handoko koko,Lama loading ny pket banyak,3,0,3/9/2021 10:47,newest,com.gojek.app
ain fadli,good,3,0,3/9/2021 9:38,newest,com.gojek.app
Sita Apriyanti,Kurang cepat prosesy,3,0,3/9/2021 9:17,newest,com.gojek.app
Gudang properti by SQM,Ribet penggunaan nya,3,0,3/9/2021 8:55,newest,com.gojek.app
Mari Yati,"Knapa sih harus d update terus, mau buru"" malah ga bisa mana keluarga ada yg meninggal, repot amat",3,0,3/9/2021 8:35,newest,com.gojek.app
A19941001 H'OnosisÃ´khi,"Kenapa sekarang kalau pesan goride dan gocar drivernya jauh jauh padahal disekitar tempat pemesanan banyak driver yg nganggur, ribet bgt, udah nunggu lama malah drivernya batalkan karena kejauhan dari tempat saya, tolong diperbaiki kinerja aplikasinya jangan bikin pengguna kesal",3,5,3/9/2021 8:28,newest,com.gojek.app
Kapto Kristianus Mendrofa,"Saya baru isi saldo gopay via ATM, pas saya login disuruh pasang pin. Pas sudah pasang pin tapi kode OTP nggak dikirim kirim. Padahal saya top up gopay mau dipakai belanja segera. Sekarang malah nggak bisa dipakai sama sekali aplikasi nya nyangkut di konfirmasi OTP",3,3,3/9/2021 8:25,newest,com.gojek.app
Anton Sugiarto,Gak entok promo blas,3,0,3/9/2021 8:13,newest,com.gojek.app
ira efriani,"Sy baru downlod aplikasi, cukup bagus....tp saran sy utk pembelian pulsa...kasih yg nominal kecil,, misalkan pulsa yg 5rb ð",3,0,3/9/2021 7:18,newest,com.gojek.app
Iwan Mohammad,Baik,3,0,3/9/2021 6:34,newest,com.gojek.app
Titin Maritin,Bagus,3,0,3/9/2021 6:29,newest,com.gojek.app
Bramanty N Daniswara,"Kenapa isi gopay lewat mbanking 100k malah ga masuk padahal nomernya bener, mana itu uang makan sy minggu ini.",3,0,3/9/2021 6:29,newest,com.gojek.app
